black : would reformat E:\code\bysj\backend\app\api\analytics.py
At line:15 char:6828
+ ... it-beautify/_baseline_ruff.txt ; black --check app tests 2>&1 | Tee-O ...
+                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (would reformat ...pi\analytics.py:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
would reformat E:\code\bysj\backend\app\api\csp_report.py
would reformat E:\code\bysj\backend\app\api\v1\admin_metrics.py
would reformat E:\code\bysj\backend\app\api\v1\model_predict\experiment.py
would reformat E:\code\bysj\backend\app\api\v1\model_predict\__init__.py
would reformat E:\code\bysj\backend\app\api\v1\model_predict\status.py
would reformat E:\code\bysj\backend\app\api\v1\model_predict\predict.py
would reformat E:\code\bysj\backend\app\api\v1\metrics.py
would reformat E:\code\bysj\backend\app\api\v1\auth.py
would reformat E:\code\bysj\backend\app\api\v1\model_predict\_common.py
would reformat E:\code\bysj\backend\app\api\v1\admin.py
would reformat E:\code\bysj\backend\app\api\v1\gdpr.py
would reformat E:\code\bysj\backend\app\api\v1\observability\_common.py
would reformat E:\code\bysj\backend\app\api\v1\canary.py
would reformat E:\code\bysj\backend\app\api\v1\counselor.py
would reformat E:\code\bysj\backend\app\api\v1\user_content.py
would reformat E:\code\bysj\backend\app\api\v1\alerts.py
would reformat E:\code\bysj\backend\app\api\v1\uploads.py
would reformat E:\code\bysj\backend\app\api\v1\review.py
would reformat E:\code\bysj\backend\app\api\v1\user_risk.py
would reformat E:\code\bysj\backend\app\api\v1\observability\__init__.py
would reformat E:\code\bysj\backend\app\api\v1\user_data.py
would reformat E:\code\bysj\backend\app\constants\task_types.py
would reformat E:\code\bysj\backend\app\api\v1\user_intervention.py
would reformat E:\code\bysj\backend\app\api\v1\user_warning.py
would reformat E:\code\bysj\backend\app\api\v1\monitoring.py
would reformat E:\code\bysj\backend\app\api\v1\reports.py
would reformat E:\code\bysj\backend\app\core\celery_async.py
would reformat E:\code\bysj\backend\app\api\v1\grafana_adapter.py
would reformat E:\code\bysj\backend\app\api\v1\observability\query.py
would reformat E:\code\bysj\backend\app\api\v1\silences.py
would reformat E:\code\bysj\backend\app\api\v1\observability\aggregate.py
would reformat E:\code\bysj\backend\app\core\celery_app.py
would reformat E:\code\bysj\backend\app\core\database.py
would reformat E:\code\bysj\backend\app\core\contracts.py
would reformat E:\code\bysj\backend\app\core\celery_breaker.py
would reformat E:\code\bysj\backend\app\core\crisis_detector.py
would reformat E:\code\bysj\backend\app\api\v1\user_upload.py
would reformat E:\code\bysj\backend\app\core\feature_maps.py
would reformat E:\code\bysj\backend\app\core\event_bus.py
would reformat E:\code\bysj\backend\app\core\instance.py
would reformat E:\code\bysj\backend\app\core\fire_forget_metrics.py
would reformat E:\code\bysj\backend\app\core\cache.py
would reformat E:\code\bysj\backend\app\core\db_breaker.py
would reformat E:\code\bysj\backend\app\core\deps.py
would reformat E:\code\bysj\backend\app\core\exceptions.py
would reformat E:\code\bysj\backend\app\core\config.py
would reformat E:\code\bysj\backend\app\core\middlewares.py
would reformat E:\code\bysj\backend\app\core\ml_breaker.py
would reformat E:\code\bysj\backend\app\core\fallback_hierarchy.py
would reformat E:\code\bysj\backend\app\core\openapi_responses.py
would reformat E:\code\bysj\backend\app\core\health.py
would reformat E:\code\bysj\backend\app\api\v1\validation.py
would reformat E:\code\bysj\backend\app\core\alert_rules.py
would reformat E:\code\bysj\backend\app\core\model_compatibility.py
would reformat E:\code\bysj\backend\app\core\rate_limit.py
would reformat E:\code\bysj\backend\app\core\model_engine_risk.py
would reformat E:\code\bysj\backend\app\core\model_engine_fallback.py
would reformat E:\code\bysj\backend\app\core\security.py
would reformat E:\code\bysj\backend\app\core\sentry.py
would reformat E:\code\bysj\backend\app\core\token_blocklist.py
would reformat E:\code\bysj\backend\app\core\model_registry.py
would reformat E:\code\bysj\backend\app\core\safe_pickle.py
would reformat E:\code\bysj\backend\app\middleware\security.py
would reformat E:\code\bysj\backend\app\middleware\monitoring.py
would reformat E:\code\bysj\backend\app\core\startup_status.py
would reformat E:\code\bysj\backend\app\core\pii_crypto.py
would reformat E:\code\bysj\backend\app\core\metrics.py
would reformat E:\code\bysj\backend\app\core\tracing.py
would reformat E:\code\bysj\backend\app\core\model_registry_v2.py
would reformat E:\code\bysj\backend\app\main.py
would reformat E:\code\bysj\backend\app\middleware\xss.py
would reformat E:\code\bysj\backend\app\core\ws.py
would reformat E:\code\bysj\backend\app\ml\data_loader.py
would reformat E:\code\bysj\backend\app\ml\feature_engineering.py
would reformat E:\code\bysj\backend\app\ml\data_split.py
would reformat E:\code\bysj\backend\app\ml\cross_validation.py
would reformat E:\code\bysj\backend\app\ml\evaluation.py
would reformat E:\code\bysj\backend\app\ml\feature_analysis.py
would reformat E:\code\bysj\backend\app\ml\canary_controller.py
would reformat E:\code\bysj\backend\app\core\model_engine.py
would reformat E:\code\bysj\backend\app\ml\feature_importance_validator.py
would reformat E:\code\bysj\backend\app\ml\loss.py
would reformat E:\code\bysj\backend\app\core\seed.py
would reformat E:\code\bysj\backend\app\ml\drift_detector.py
would reformat E:\code\bysj\backend\app\core\model_engine_predict.py
would reformat E:\code\bysj\backend\app\ml\data_cleaner.py
would reformat E:\code\bysj\backend\app\ml\fusion_engine.py
would reformat E:\code\bysj\backend\app\ml\scaler.py
would reformat E:\code\bysj\backend\app\ml\smote.py
would reformat E:\code\bysj\backend\app\schemas\intervention.py
would reformat E:\code\bysj\backend\app\ml\text_analyzer.py
would reformat E:\code\bysj\backend\app\ml\model.py
would reformat E:\code\bysj\backend\app\schemas\canary.py
would reformat E:\code\bysj\backend\app\schemas\reports.py
would reformat E:\code\bysj\backend\app\schemas\monitoring.py
would reformat E:\code\bysj\backend\app\schemas\validation.py
would reformat E:\code\bysj\backend\app\schemas\warning.py
would reformat E:\code\bysj\backend\app\ml\model_loader.py
would reformat E:\code\bysj\backend\app\ml\statistical_tests.py
would reformat E:\code\bysj\backend\app\ml\hyperparameter_tuning.py
